"Source:","C:\Users\Alex\Documents\GitHub\breadboard_clock\breadboard_clock.sch"
"Date:","1/30/2021 23:52:01"
"Tool:","Eeschema (5.1.5)-3"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","35"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.01uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","1uF","Device:CP","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","0.01uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","0.01uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"","","D2","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"","","D3","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"","","D4","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~"
"","","J1","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical_SMD_Pin1Right","~"
"","","J2","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical_SMD_Pin1Right","~"
"","","P1","R_POT","Device:R_POT","Gerig-Added:Potentiomter_Bourns_PDB12_THT","~"
"","","R1","1K","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R2","1K","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R3","220","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R4","1K","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R5","1M","Device:R","Resistor_SMD:R_0805_2012Metric","~"
